codeCommuneEtablissement,indicateur_dvm
14286,2.360054347826087
14287,2.230366492146597
14288,0.7337636143606293
14289,1.036164160910199
14290,0.7700892857142858
14291,0.8363636363636363
14293,1.0230769230769232
14297,2.3716312056737587
14298,1.31025641025641
14299,1.3116279069767443
14300,1.325
14301,0.8264864463791057
14302,2.991228070175439
14303,0.811545315682281
14304,0.5720430107526882
14305,0.9844975053456878
14306,1.2025862068965516
14308,1.617332035053554
14309,4.32597623089983
14310,0.9314320388349514
14311,0.3257142857142857
14312,1.0838711487737807
14316,2.230769230769231
14318,1.997159090909091
14319,1.5602836879432622
14320,2.497536945812808
14322,2.5324675324675323
14325,1.4733438104448742
14326,1.0861361771944218
14327,0.9383103757504966
14328,1.4889080956496685
14329,2.261324041811847
14332,2.5587599134823362
14333,1.1228989859547789
14334,1.9908602150537633
14335,1.1333333333333333
14336,0.5680921052631579
14337,2.168498168498169
14338,0.9798639077905846
14341,1.2047726356316906
14342,1.3823008849557523
14343,2.5555555555555554
14344,1.280612244897959
14345,1.6231884057971016
14346,1.3075060532687652
14347,1.8947575877020104
14348,3.392857142857143
14349,1.5879919006954837
14352,1.1474734785036294
14353,1.7508417508417509
14354,0.687344351369708
14355,1.4955467590301832
14357,1.0332453825857522
14358,0.4090909090909091
14360,0.38333333333333336
14362,1.683734939759036
14364,2.3333333333333335
14365,0.8702344139650873
14366,1.2465335084473363
14367,1.5486725663716816
14368,1.935885167464115
14369,0.6213836477987421
14370,0.746266934766127
14371,1.537045175533616
14374,0.9843749999999999
14375,3.0285714285714285
14377,1.0103260869565218
14378,2.143589743589744
14379,1.4718614718614718
14380,0.9719827586206897
14381,5.833333333333333
14383,1.3146338197884588
14384,1.096311143505021
14385,1.409090909090909
14389,0.5818181818181818
14390,0.2857142857142857
14391,1.4566929133858268
14393,1.8803418803418803
14394,0.5302325581395348
14396,2.4864864864864864
14397,1.364247311827957
14398,1.7784299339691858
14399,0.6789297658862876
14400,1.1312056737588652
14401,1.0185185185185184
14402,0.46511627906976744
14403,1.4588888888888887
14404,3.8249999999999997
14405,0.6124444444444445
14406,1.4291346343386555
14407,0.8651561204752695
14408,0.7660707359215769
14409,0.9155276210669796
14410,2.211164518243391
14411,0.6772486772486772
14412,8.892857142857144
14419,0.6372549019607843
14421,1.377564979480164
14424,1.9705882352941178
14425,1.775
14426,1.2833333333333334
14427,1.4962962962962962
14430,1.1607142857142858
14431,1.4994960806270996
14435,2.6
14436,1.431578947368421
14437,1.05591401114333
14438,1.456521739130435
14439,1.4344262295081969
14445,0.0
14446,0.8
14448,inf
14449,0.975
14452,2.063009636767976
14453,0.7107871720116617
14454,1.1020241259456145
14455,1.5584415584415583
14456,1.2282552336509172
14457,1.0608695652173912
14458,0.6801642097406232
14460,1.0017421602787457
14461,0.8726790450928381
14465,1.0829268292682928
14466,4.437062937062937
14467,4.294117647058823
14468,1.523076923076923
14469,1.9444444444444444
14473,3.7946428571428568
14474,0.8787878787878788
14475,1.2276855621672407
14476,0.87890625
14478,1.5069215254858819
14480,1.2220795892169447
14482,3.5454545454545454
14483,5.055555555555555
14484,0.5277777777777778
14486,1.7996195307545972
14487,1.0541176470588236
14488,1.0952282913387075
14491,1.3244147157190636
14492,1.4570810810810813
14494,0.7450980392156863
14495,1.1174680462568471
14496,18.5
14497,2.625
14498,1.0842293906810037
14499,3.0092592592592595
14500,1.4879227053140098
14501,1.922348484848485
14502,2.85
14504,0.9897574123989217
14506,0.4913213885778276
14509,1.8413793103448277
14510,1.0612244897959184
14511,23.6
14512,0.0
14514,1.2534287017901715
14515,1.273227047828477
14516,1.3906883437121245
14519,2.1
14520,1.0357142857142858
14522,2.1343873517786562
14524,1.4543063773833003
14527,1.1289860535243121
14528,1.352397558849172
14529,0.9453124999999999
14530,1.2085698590001832
14531,0.0
14533,2.299107142857143
14534,0.6728142076502733
14535,2.276535433070866
14536,0.9274835988753515
14538,1.720779220779221
14540,1.3558052434456929
14541,1.6153846153846154
14542,1.8410819949281485
14543,1.4436772486772487
14546,0.5721649484536082
14547,0.7308970099667774
14550,1.527777777777778
14552,1.1821145784816023
14554,1.0553846153846154
14555,1.4978532396565183
14556,1.0931141439205956
14557,1.3173105497771174
14558,1.6578754578754578
14559,0.4112743152044462
14562,1.2136512388966807
14563,1.059390048154093
14565,1.1
14566,1.3726219295697364
14569,3.0659340659340657
14570,1.3273754919657916
14571,1.2276785714285714
14572,0.5508431272355646
14574,0.9578708211619603
14575,0.6871794871794872
14576,2.3764583333333333
14578,1.059728274801333
14579,1.644905115511551
14582,1.7881878557874762
14586,0.9147869674185464
14587,1.4416553595658073
14588,1.5029411764705882
14589,1.6539215686274509
14590,0.775
14591,1.8976507936507938
14592,1.4213740458015267
14593,1.6140271493212668
14595,1.9887005649717515
14598,1.0925925925925926
14601,1.2073619631901842
14602,1.3026315789473684
14603,1.6769638128861428
14605,1.6752519596864504
14606,0.5034722222222222
14607,9.8
14609,2.730958230958231
14610,1.0084848484848485
14613,2.5694444444444446
14614,1.2541118421052633
14619,0.9871794871794872
14620,0.6093506493506493
14621,0.8395568832462036
14622,0.9920634920634921
14623,1.151058715220949
14625,0.5696825396825397
14626,2.3578088578088576
14627,1.1854338842975207
14630,1.066205533596838
14635,0.8024364406779662
14637,3.025641025641026
14639,4.180995475113122
14640,1.3238636363636365
14643,1.072167997633836
14644,0.9729477611940298
14645,0.9814995131450827
14646,1.5304232804232805
14648,1.543708609271523
14649,1.4362519201228878
14650,1.030188679245283
14651,1.6428571428571428
14652,1.5510204081632655
14654,1.4419409865894517
14656,1.4493537325244
14657,1.9871794871794872
14658,1.345225843339051
14659,1.1376486289735501
14660,0.38016528925619836
14661,2.1296296296296298
14663,0.8801622718052738
14664,1.6654740608228977
14665,1.0207336523125996
14666,0.0
14667,0.63671875
14668,0.7446808510638298
14669,3.505791505791506
14672,1.993273378664912
14674,2.816326530612245
14675,1.383612040133779
14676,0.9959053685168334
14677,0.7476923076923077
14678,1.6892857142857143
14679,2.22
14680,1.1888888888888889
14681,inf
14682,0.5714285714285714
14684,0.7251243781094528
14685,1.0373169579593766
14687,2.457680250783699
14689,1.2161399763656464
14692,1.5807558139534885
14694,1.356755030341744
14698,1.752
14699,1.2091814903111435
14700,1.3737769080234834
14701,1.0995030494691667
14705,5.818181818181818
14706,3.4499999999999997
14707,1.8970189701897018
14708,1.6769366197183098
14709,1.2584362139917695
14710,0.63
14711,0.9399184452542079
14712,1.3127973227126895
14713,2.016239316239316
14714,1.3557412790697676
14715,1.013117226406808
14716,0.7453168593064966
14719,1.3823805060918462
14720,1.2947173308619093
14721,1.689779921615918
14723,1.5033057851239668
14724,1.0540451293340671
14726,1.0739116780824827
14728,1.921153846153846
14731,1.3318753417167852
14732,1.7371194379391102
14733,0.8388157894736843
14734,1.3199999999999998
14735,1.1204819277108435
14737,0.9928724162508911
14738,1.1361987282258208
14739,1.0017482517482517
14740,1.4462809917355373
14741,18.0
14742,1.0208333333333333
14743,4.095238095238095
14744,2.22742474916388
14745,0.9454545454545454
14747,0.40349504434011474
14748,1.6923076923076923
14751,2.9285714285714284
14752,0.9057595191622518
14753,1.3002364066193854
14754,1.2858711540261667
14755,1.059831396673502
14756,1.7228464419475655
14758,1.7149122807017545
14759,1.56198347107438
14760,1.2017543859649122
14761,1.541994750656168
14762,1.1080903454056181
14764,0.922340425531915
27001,0.6828703703703703
27002,0.348800505050505
27003,0.9543254688445252
27004,0.9935064935064936
27005,1.2067496723460025
27006,1.8382749326145553
27008,0.9963859649122807
27009,3.4404761904761902
27010,2.7555555555555555
27011,1.2855345911949685
27012,1.141509433962264
27013,1.2522321428571428
27014,1.4607843137254903
27015,0.9016393442622951
27016,1.1620097480982097
27017,0.9217445097432726
27018,1.1071428571428572
27019,0.2656126482213439
27020,0.9834482758620688
27021,2.227843137254902
27022,1.4964122635355512
27023,1.7482517482517483
27025,1.1638202461597176
27026,1.807142857142857
27027,0.9692307692307692
27028,2.0416666666666665
27031,1.9268476621417798
27032,1.217857142857143
27033,1.4181818181818182
27034,0.7012987012987013
27035,2.3007246376811596
27036,1.4325930559899906
27037,1.7219679633867278
27038,0.5696802210817212
27039,2.674825174825175
27040,1.1390013495276652
27042,4.8
27043,1.0828779599271403
27044,1.559179869524697
27045,1.104244031830239
27046,4.0
27047,1.5816326530612246
27048,1.2658227848101264
27049,1.1122746971128876
27050,1.4103703703703703
27051,1.1449661439771917
27052,2.1724137931034484
27053,2.865497076023392
27054,1.1037919299951384
27055,2.2794117647058822
27056,1.2254083484573501
27057,0.47074468085106386
27059,5.25
27061,1.3730158730158732
27062,1.5853399604304395
27063,1.0285714285714287
27064,1.3381818181818181
27065,1.2648809523809523
27066,0.6442786069651741
27067,0.9302922094251371
27068,3.0277777777777777
27069,1.8943452380952381
27070,1.826388888888889
27071,3.006802721088435
27072,1.1320754716981132
27073,1.015
27074,1.3793103448275863
27075,2.0695652173913044
27076,1.0991735537190084
27077,1.2665094339622642
27078,1.4851001465559355
27079,0.994909090909091
27081,1.9207459207459208
27082,1.5727272727272728
27083,0.8126984126984127
27085,1.056205205582799
27089,1.6297515713858126
27090,1.0729907773386034
27091,0.7577348066298343
27094,0.8181818181818181
27095,1.2333333333333334
27096,1.4974789915966387
27097,0.6647379169503063
27098,2.3333333333333335
27099,1.2323232323232323
27100,1.2754398311048558
27101,1.4076502732240437
27102,0.6179699537750386
27103,1.2503956948401393
27104,1.1333333333333333
27105,1.3987747957993
27106,1.1127272727272728
27107,1.3999786050492085
27108,1.2540909090909091
27109,3.708333333333334
27110,0.4355716878402904
27111,1.579268292682927
27112,1.472408153630861
27113,3.846153846153846
27114,0.9619450317124736
27115,0.7741935483870968
27116,1.0504037989744455
27117,0.8990388038447845
27118,0.9571681415929204
27119,1.567202141900937
27120,0.7849056603773584
27123,0.5813397129186603
27124,0.6964285714285714
27125,0.9078557312252964
27126,0.9332206255283179
27127,0.5834757834757835
27129,1.253585771658061
27130,1.2774011299435029
27132,0.8220502901353967
27133,1.9032849288030453
27134,3.764705882352941
27135,1.3214285714285714
27136,0.9705223880597015
27137,0.6461538461538462
27138,2.0704225352112675
27139,2.244031830238727
27140,1.1941176470588235
27141,8.0
27142,0.9794293297942933
27144,1.0959119496855345
27146,0.54
27147,0.8832658569500675
27148,1.5102127659574467
27149,4.305555555555556
27151,0.8674967312492571
27152,1.0448343079922027
27153,1.8974358974358976
27154,0.9925925925925926
27155,0.5185185185185185
27156,0.7010526315789474
27157,1.4409374827262176
27158,0.7123161764705882
27161,1.2669683257918551
27162,0.38814016172506743
27163,1.8775510204081636
27164,1.3261971830985917
27165,1.258493966663258
27167,1.8749999999999998
27168,1.4130841121495328
27169,0.5768396133359637
27170,1.0688920962002888
27171,0.7150793650793651
27173,4.25
27174,1.3681122448979592
27176,3.466666666666667
27177,1.0092002830856333
27179,1.7513227513227514
27180,1.3986111111111112
27181,1.0776014109347443
27182,0.5052631578947369
27183,1.488175582990398
27184,4.222222222222222
27185,2.76056338028169
27187,1.3390151515151514
27188,0.8742594484167517
27189,0.7651438240270728
27190,2.445
27191,1.8092571033007145
27192,1.0352112676056338
27193,0.8007301490721023
27194,0.650319829424307
27196,1.5463320463320462
27198,1.2710571191918536
27199,0.990919952210275
27200,0.7346938775510204
27201,0.6216006216006217
27202,1.012396694214876
27203,0.940922345825683
27204,1.153846153846154
27205,0.9347290640394089
27206,1.3881048387096773
27207,0.8302929085303187
27208,1.5555555555555556
27209,1.149584487534626
27210,1.7350114416475972
27212,2.0
27213,1.2000514542814749
27214,0.9287749287749287
27215,5.333333333333333
27216,2.072463768115942
27217,1.0509691313711413
27218,0.9333032490974729
27219,1.0223978919631094
27220,0.9773755656108598
27222,1.7025440313111546
27224,2.5384615384615383
27226,1.1914257659315617
27227,1.2824196597353497
27228,5.733333333333333
27229,1.163404639147887
27230,1.0750259055155198
27231,3.1268939393939394
27232,0.6853932584269663
27233,1.032258064516129
27234,0.9054878048780488
27235,0.45
27237,0.5111111111111111
27238,1.511461937716263
27239,2.0668693009118537
27240,1.1865099642309658
27241,2.2714285714285714
27242,1.4208583925642426
27243,0.6308190191685337
27245,1.758241758241758
27246,0.5876972503070963
27247,1.01364522417154
27248,1.4074074074074074
27249,2.1464646464646466
27251,1.6501831501831503
27252,1.3214418431809734
27254,1.1201550387596901
27256,1.4385614385614387
27258,2.310851926977688
27259,1.011764705882353
27260,0.8877551020408162
27261,0.589050589050589
27263,1.1909167367535745
27266,3.01875
27267,2.294930875576037
27269,1.069078947368421
27271,1.811287477954145
27273,2.5294117647058822
27275,1.1869825863545533
27276,1.0694117647058823
27277,1.2173333333333334
27278,1.1989247311827957
27279,0.8381554108718264
27280,1.1573926868044515
27281,3.746031746031746
27282,1.7999999999999998
27284,1.0067029982083955
27285,0.6568633801904515
27286,1.5707051032333463
27287,1.3498901098901097
27288,1.7424242424242424
27289,1.5194805194805194
27290,1.3113122171945701
27291,2.457142857142857
27294,1.1887218045112782
27295,1.3802105263157896
27298,0.29478458049886624
27299,1.0012071126793258
27300,3.046659597030753
27301,1.6218233158531665
27302,1.5526255445998625
27304,0.5322128851540617
27306,1.608053902833051
27307,1.5708812260536398
27309,1.4732142857142856
27310,1.5877976190476193
27311,0.8548836032388664
27312,1.3982142857142856
27313,1.1170212765957448
27315,1.3474025974025974
27316,0.9157894736842104
27317,0.9578947368421052
27318,1.3206214689265536
27319,2.0727272727272728
27320,0.9166666666666666
27321,2.111111111111111
27322,0.7544303797468354
27323,0.5644171779141104
27324,2.9391891891891895
27325,1.2857142857142858
27326,1.4519230769230769
27327,0.6086956521739131
27329,1.8520547945205479
27330,0.9473684210526315
27331,1.196759259259259
27332,1.0225368489449747
27333,0.6837725381414701
27334,0.8461538461538461
27335,1.5662796323173682
27336,0.6481481481481481
27337,0.8151848151848152
27338,1.5119047619047619
27339,1.4055775520743674
27340,1.059889502762431
27341,2.0303030303030303
27342,4.114285714285715
27343,1.253731343283582
27345,1.2740740740740741
27346,1.3186813186813187
27347,1.8476377952755905
27348,1.1704109384896242
27349,1.0208333333333335
27350,1.4594594594594594
27351,1.363960396039604
27353,1.2533333333333334
27354,1.210144927536232
27355,1.0903580057105204
27358,1.094017094017094
27359,0.7142857142857143
27360,1.9901960784313726
27361,1.3411764705882354
27363,5.6
27364,inf
27365,1.398455194842906
27366,7.152777777777778
27367,0.963603230890465
27368,0.578125
27369,0.5789473684210527
27370,1.4586894586894588
27371,0.9791044776119402
27372,1.6289926289926289
27373,3.0124223602484475
27374,1.2685185185185184
27375,1.1215061574607952
27376,1.2352941176470589
27377,0.7429840142095915
27378,1.3772789949440785
27379,1.375
27380,1.1325102880658435
27381,1.154970760233918
27382,1.3754385964912281
27383,0.7783783783783783
27384,1.0911786508524832
27385,1.0007878787878788
27386,0.7706464228203359
27388,0.9289272030651341
27389,2.951219512195122
27390,1.1010152284263959
27391,1.344999061737662
27392,3.8961038961038956
27393,1.2179487179487178
27394,0.8809355067328136
27395,1.590909090909091
27396,1.0476973684210527
27397,1.1042979297929791
27398,1.330051748075224
27399,1.55
27400,1.0305393112410657
27401,15.333333333333332
27403,0.4835164835164835
27404,0.4402173913043478
27405,2.1
27406,0.761860465116279
27407,1.3926499032882012
27408,0.3620689655172414
27410,2.227409638554217
27411,0.6138461538461538
27412,2.6104477611940298
27413,1.1254971651011254
27414,1.3060975609756098
27415,1.4365325077399382
27417,1.4752688172043011
27418,0.5511111111111111
27419,1.359271115488796
27420,1.6435185185185184
27421,1.1319910514541387
27422,0.9901477832512315
27423,1.867595818815331
27424,1.2527472527472527
27425,1.7402513696422817
27426,0.8171428571428572
27427,1.3099415204678362
27428,1.0299052610023864
27429,1.103448275862069
27430,12.571428571428571
27431,0.8049516908212561
27432,0.7807486631016043
27433,0.5833333333333334
27434,0.5217391304347826
27435,0.9743589743589743
27436,2.232142857142857
27437,1.02834008097166
27438,1.6674786845310596
27439,0.8484287898968971
27440,1.8105747126436782
27441,2.2333333333333334
27442,1.5185185185185184
27444,1.25
27445,0.7816091954022989
27446,0.8714969241285031
27447,1.1338051904280417
27448,1.4902805168904005
27451,0.7518987341772153
27453,0.9271091811414393
27454,7.327935222672065
27455,0.7246376811594203
27456,1.4078674948240166
27457,1.4141414141414141
27458,0.8606867737302519
27459,2.6666666666666665
27460,0.8192771084337349
27462,0.6739130434782609
27463,1.4375000000000002
27464,1.4516129032258063
27465,1.4362342638204706
27466,0.4523809523809524
27467,1.1990815657117866
27468,0.6865384615384617
27469,1.00057170162295
27470,1.2791023842917253
27471,2.8470873786407767
27472,1.1213930348258705
27473,1.2639581848420052
27474,1.3867212083071114
27475,0.7557251908396947
27476,1.7465753424657535
27477,1.4776500638569603
27478,0.8733333333333334
27480,1.2550458715596329
27481,1.8983050847457628
27482,2.7333333333333334
27483,0.7779661016949152
27485,0.7019039499857914
27486,0.8148967551622419
27487,0.5463821892393321
27488,0.8611111111111112
27489,0.7910369984366858
27490,1.3499999999999999
27492,1.4482758620689655
27493,0.8412055780476834
27495,1.1285714285714286
27496,1.1844961240310077
27497,1.5572615152277878
27498,2.209090909090909
27500,1.7604336043360436
27501,1.2323232323232323
27502,1.1161053966464705
27504,0.8927607913669064
27505,1.0606060606060606
27507,0.9705381179875818
27508,1.4153846153846155
27511,2.4865454545454546
27512,1.4729567307692308
27514,0.7569444444444445
27516,1.5383839788609972
27517,1.7201353637901862
27518,1.498015873015873
27520,1.12
27521,1.6571428571428573
27522,2.1306818181818183
27524,2.689516129032258
27525,2.2013157894736843
27527,1.631372549019608
27528,0.8128451380552221
27529,0.561015561015561
27530,4.323529411764706
27531,0.5677655677655679
27533,1.0157232704402517
27534,1.6596948818897639
27535,0.9974025974025973
27536,1.2337164750957854
27537,0.835674755214985
27538,0.7777777777777778
27539,0.7238095238095238
27540,0.8110687022900763
27541,1.8
27542,0.90072981829014
27543,1.2825
27544,0.5536130536130536
27545,1.1897233201581028
27546,1.5110294117647058
27547,2.2094273963935462
27548,1.0200794100964266
27550,0.8035714285714286
27552,2.8341013824884795
27553,0.8522727272727272
27554,1.2244623655913978
27555,3.111111111111111
27556,4.75
27557,1.9113712374581944
27558,1.642105263157895
27560,0.9454545454545454
27561,1.57015065913371
27562,1.2655699479204117
27563,0.9201793721973094
27564,2.063348416289593
27565,1.8970503181029499
27567,0.8947368421052633
27568,1.3767482517482517
27569,0.605263157894737
27570,1.8115942028985506
27571,3.051612903225806
27572,1.0
27576,0.9104046242774566
27577,1.0876623376623376
27578,1.3134667234284092
27579,0.0
27580,1.1214199273900765
27582,1.0750000000000002
27584,0.3652173913043478
27586,1.4754098360655739
27587,1.5940983606557375
27589,0.9734219269102989
27590,0.6902777777777778
27591,0.861956843038723
27592,1.4365079365079365
27593,1.2188488298545226
27594,5.673684210526316
27595,2.682539682539683
27597,6.556390977443608
27598,1.9264922870556673
27599,1.5518867924528301
27601,2.888888888888889
27602,1.105369434607886
27603,0.6217070600632244
27604,0.7932489451476793
27605,0.6439751552795032
27606,1.4358974358974361
27608,1.134055517941774
27609,0.775
27610,2.0727272727272728
27611,1.6363636363636365
27612,1.5785953177257526
27613,1.7946127946127945
27614,0.5224071702944942
27615,0.7598784194528876
27616,1.7059859154929577
27617,0.608125
27618,0.9784735812133073
27620,1.6672364672364672
27621,2.5
27622,1.1727390552995391
27623,2.367857142857143
27624,0.9469387755102041
27625,1.2771739130434783
27627,5.061224489795919
27629,1.1227093818557232
27630,2.1931089743589745
27631,1.5909090909090908
27632,1.5784313725490198
27633,1.2291820191599114
27635,1.35
27638,1.0076976272262466
27640,1.2291666666666667
27641,0.6776315789473685
27643,0.7212107065048242
27644,1.105076741440378
27645,15.375
27646,0.543117744610282
27649,0.9562499999999999
27650,1.6222222222222222
27652,0.7509881422924902
27654,0.9449462365591397
27655,1.4351851851851851
27656,0.7755635915980611
27658,3.3046875
27659,1.0625
27660,2.432098765432099
27661,1.2304371289800324
27662,1.8005115089514068
27663,0.8910411622276029
27664,1.8072289156626504
27665,1.1428571428571428
27666,2.2698412698412698
27667,2.6644144144144146
27668,1.6008254716981132
27669,1.691588785046729
27670,1.1413520632133451
27671,0.38251366120218583
27672,0.9422604422604421
27673,1.4705882352941178
27674,0.6349206349206349
27676,2.6376916975145424
27677,1.3781645569620253
27678,0.9423076923076924
27679,1.0275895478567234
27680,1.3303769401330376
27681,1.0398363959007373
27682,0.8221070811744386
27683,1.4000000000000001
27684,1.2282229965156795
27685,1.3863070539419085
27686,2.82
27689,1.6517857142857144
27690,1.2666666666666666
27691,0.9857142857142857
27692,1.3657407407407407
27693,1.4562818336162986
27694,1.495016611295681
27695,1.4438502673796794
27696,1.3771536464479583
27697,0.8461187214611873
27698,1.5010638297872343
27699,0.0
27700,2.566347469220246
27701,0.9802829895764028
50002,1.237440939244977
50003,1.0519582059847892
50004,0.9068255687973997
50006,2.642857142857143
50008,1.2254901960784315
50013,1.0526973026973028
50016,1.3584905660377358
50019,1.8493150684931505
50021,1.125
50022,1.525
50023,1.2285508291276137
50024,0.768
50025,1.0029680325738544
50026,19.5
50027,1.0909090909090908
50028,6.333333333333333
50029,1.3203309692671394
50030,1.458994032395567
50031,1.150743055843027
50032,0.9250621890547264
50033,0.8405017921146952
50034,2.182894736842105
50036,1.734234234234234
50038,2.7982456140350878
50039,1.5555555555555556
50040,1.6666666666666667
50041,1.4318480478611197
50042,1.23
50044,1.5494071146245059
50045,1.2797979797979797
50046,1.3395176252319112
50048,1.2338308457711442
50049,0.9243523316062177
50050,1.7204301075268817
50052,3.2543103448275863
50054,1.0933333333333333
50055,3.8333333333333335
50058,1.2472376164086156
50059,1.0400276052449964
50060,0.9821428571428571
50062,3.3442622950819674
50064,0.676056338028169
50066,1.1675321005316237
50069,1.6193181818181817
50070,6.0
50072,4.393939393939394
50074,1.1746750378596669
50076,1.245249005399261
50077,1.9214285714285715
50078,1.1047904191616766
50079,3.154285714285714
50081,1.1846153846153846
50082,1.2133734719941616
50083,1.0893719806763285
50084,1.0192307692307692
50085,1.1426078971533518
50086,5.290909090909091
50087,0.9094660497686633
50088,1.089430894308943
50090,0.9139294403892944
50092,1.4626436781609193
50093,1.4677187948350072
50094,1.449742268041237
50095,1.7481266248661875
50096,7.238095238095238
50097,1.7688679245283019
50098,0.9556121006502686
50099,1.1859413202933986
50101,6.357142857142857
50102,1.4055555555555557
50105,2.853658536585366
50106,0.7583333333333333
50108,1.6788844621513948
50109,1.0830535571542765
50110,1.67467718794835
50111,0.9831326873511468
50112,0.944206008583691
50115,2.7559808612440193
50117,1.2173913043478262
50118,0.8028846153846153
50120,0.42045454545454547
50121,1.7636363636363634
50124,1.1840796019900497
50126,1.7261904761904763
50129,1.2654071071101058
50130,1.727216748768473
50135,1.921875
50137,1.5957446808510638
50138,2.3291416074357576
50139,0.8183974593181754
50142,1.8684797529169528
50143,1.044891640866873
50144,1.1892901618929017
50145,1.2666666666666666
50146,1.1059743954480796
50147,1.1446815520556526
50148,0.9823434991974318
50149,1.2665820949619426
50150,1.6365348399246706
